          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
         
node   1 sent_total   2189  recv_total   2101

node   2  (   1,    0) (   0,    0) (   2,    2) (   2,    2) (   4,    4) (   4,    2) (   3,    2) (   4,    1) (   3,    1) (   4,    1)
          (   4,    0) (   4,    1) (   3,    2) (   4,    4) (   4,    2) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0)
          (   4,    1) (   3,    2) (   4,    4) (   4,    2) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    1)
          (   3,    2) (   4,    4) (   4,    2) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    1) (   3,    2)
          (   4,    4) (   4,    2) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    1) (   3,    2) (   4,    4)
          (   4,    2) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    1) (   3,    2) (   4,    4) (   4,    2)
          (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    1) (   3,    2) (   4,    4) (   4,    2) (   3,    0)
          (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    1) (   3,    2) (   4,    4) (   4,    2) (   3,    0) (   4,    0)
          (   3,    0) (   4,    0) (   4,    0) (   4,    1) (   3,    2) (   4,    4) (   4,    2) (   3,    0) (   4,    0) (   3,    0)
          (   4,    0) (   4,    0) (   4,    1) (   3,    2) (   4,    4) (   4,    2) (   3,    0) (   4,    0) (   3,    0) (   4,    0)
          (   4,    0) (   4,    1) (   3,    2) (   4,    0) (   4,    1) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0)
          (   4,    1) (   3,    2) (   4,    0) (   4,    1) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    1)
          (   3,    2) (   4,    0) (   4,    1) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   3,    3) (   3,    4) (   3,    4)
          (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4)
          (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
         
node   2 sent_total   2175  recv_total   1853

node   3  (   1,    0) (   0,    0) (   2,    2) (   5,    3) (   4,    3) (   4,    7) (   3,    8) (   4,    8) (   3,    8) (   4,    8)
          (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9)
          (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   4,    9)
          (   3,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   4,    9) (   3,    9)
          (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9)
          (   4,    9) (   3,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9)
          (   3,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   3,    9)
          (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9)
          (   3,    9) (   4,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   3,    9)
          (   4,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   4,    9) (   3,    9) (   4,    9) (   3,    9) (   4,    9)
          (   4,    9) (   4,    9) (   3,    4) (   4,    4) (   4,    4) (   3,    4) (   4,    4) (   3,    4) (   4,    4) (   4,    4)
          (   4,    4) (   3,    4) (   4,    4) (   4,    4) (   3,    4) (   4,    4) (   3,    4) (   4,    4) (   4,    4) (   4,    4)
          (   3,    4) (   4,    4) (   4,    4) (   3,    4) (   4,    4) (   3,    4) (   3,    4) (   3,    2) (   3,    2) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4)
          (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    4) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
          (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3) (   3,    3)
